ligand
2
Lfactor
0.001
[True, True, False, [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])], [True, array([ 0.91029209, -0.49726323]), array([-3.8835938 , -6.94003236])]]
[True, True, False, [True, array([-0.72172877,  3.79944302]), array([ 0.12843857, -1.02310955])], [True, array([-0.72172877,  3.79944302]), array([ 0.12843857, -1.02310955])]]
[True, True, False, [True, array([ 6.17624533, -6.35242774]), array([-0.18017612,  1.07728073])], [True, array([ 6.17624533, -6.35242774]), array([-0.18017612,  1.07728073])]]
[True, False, True, [True, array([-3.63244873,  1.1056721 ]), array([ 9.6800194 , -2.16891562])], [True, array([-0.88745827,  0.56938413]), array([ 6.23091435,  0.16002034])]]
[True, False, True, [True, array([ 6.31976793,  6.63340504]), array([ 1.12471291,  0.09110514])], [True, array([ 6.33084594,  6.76269002]), array([ 1.07958682, -0.12239817])]]
[True, True, False, [True, array([-4.81721995,  3.71382839]), array([ 0.39402464, -1.01745702])], [True, array([-4.81721995,  3.71382839]), array([ 0.39402464, -1.01745702])]]
[True, True, False, [True, array([ 6.01765063,  7.61921145]), array([ 0.9746753 ,  0.24998388])], [True, array([ 6.01765063,  7.61921145]), array([ 0.9746753 ,  0.24998388])]]
[True, True, False, [True, array([-0.74476877, -0.67795177]), array([-1.74182111, -7.21096819])], [True, array([-0.74476877, -0.67795177]), array([-1.74182111, -7.21096819])]]
[True, False, True, [True, array([ 1.61075993, -1.379338  ]), array([ 5.26453328,  4.37619623])], [True, array([ 0.23132382, -1.01562844]), array([ 5.29073016,  4.02287414])]]
[True, True, False, [True, array([-5.94929369, -7.90091775]), array([-1.02734515, -0.22805929])], [True, array([-5.94929369, -7.90091775]), array([-1.02734515, -0.22805929])]]
[True, True, False, [True, array([ 5.37181074, -2.99203162]), array([-0.99590132,  0.31044728])], [True, array([ 5.37181074, -2.99203162]), array([-0.99590132,  0.31044728])]]
[True, True, False, [True, array([-3.50069304,  8.86939918]), array([-1.02113934,  0.29640634])], [True, array([-3.50069304,  8.86939918]), array([-1.02113934,  0.29640634])]]
[True, False, True, [True, array([-0.88329261, -2.3378543 ]), array([ 3.30220901, -3.87325963])], [True, array([ 0.36966093, -0.99606968]), array([ 2.63332505, -4.62667276])]]
[True, True, False, [True, array([-0.55263376,  0.95060736]), array([-4.39532418,  5.06449709])], [True, array([-0.55263376,  0.95060736]), array([-4.39532418,  5.06449709])]]
[True, True, False, [True, array([-0.99538879,  0.2026894 ]), array([-4.3798999 ,  1.12769483])], [True, array([-0.99538879,  0.2026894 ]), array([-4.3798999 ,  1.12769483])]]
[True, False, True, [True, array([-0.7952733 , -0.86640359]), array([-9.48562728, -0.12844532])], [True, array([-0.64736121, -0.84248975]), array([-8.92621702, -0.37605045])]]
[True, True, False, [True, array([ 0.67894914,  0.81362586]), array([-8.38111409,  6.92751562])], [True, array([ 0.67894914,  0.81362586]), array([-8.38111409,  6.92751562])]]
[True, False, True, [True, array([ 9.6064536 , -3.07560818]), array([-0.08882803,  1.9957971 ])], [True, array([ 10.21199917,  -3.29225533]), array([-0.73738384,  0.73126275])]]
[True, True, False, [True, array([ 0.22848535, -6.18750752]), array([-0.91924887, -0.46578949])], [True, array([ 0.22848535, -6.18750752]), array([-0.91924887, -0.46578949])]]
[True, True, False, [True, array([ 7.32775696,  3.03538994]), array([-0.33560229, -0.96647066])], [True, array([ 7.32775696,  3.03538994]), array([-0.33560229, -0.96647066])]]
[True, True, False, [True, array([ 0.59191331, -9.14982829]), array([ 0.77424538,  0.74571855])], [True, array([ 0.59191331, -9.14982829]), array([ 0.77424538,  0.74571855])]]
[True, True, False, [True, array([-1.89986555,  7.99742483]), array([ 0.99895248,  0.30662216])], [True, array([-1.89986555,  7.99742483]), array([ 0.99895248,  0.30662216])]]
[True, False, True, [True, array([ 0.97077536,  0.66232466]), array([ 4.34372751, -1.83598499])], [True, array([ 0.8275027 ,  0.67039799]), array([ 4.41550275, -1.67951565])]]
[True, True, False, [True, array([-7.68330952, -5.94190215]), array([-1.00057481, -0.02537199])], [True, array([-7.68330952, -5.94190215]), array([-1.00057481, -0.02537199])]]
[True, True, False, [True, array([-0.71010746, -0.74829401]), array([-1.6953621 ,  3.93507843])], [True, array([-0.71010746, -0.74829401]), array([-1.6953621 ,  3.93507843])]]
[True, True, False, [True, array([-8.42499658, -1.67733807]), array([-0.70974889,  0.75298051])], [True, array([-8.42499658, -1.67733807]), array([-0.70974889,  0.75298051])]]
[True, True, False, [True, array([ 0.82872833, -0.66704464]), array([-5.27827466, -5.05583095])], [True, array([ 0.82872833, -0.66704464]), array([-5.27827466, -5.05583095])]]
[True, True, False, [True, array([-4.08518758,  5.04698009]), array([ 0.23228853,  1.04147276])], [True, array([-4.08518758,  5.04698009]), array([ 0.23228853,  1.04147276])]]
[True, True, False, [True, array([-1.46454728,  4.26211365]), array([-0.75574194, -0.70793145])], [True, array([-1.46454728,  4.26211365]), array([-0.75574194, -0.70793145])]]
[True, True, False, [True, array([ 1.03474939,  0.26524438]), array([-2.67896177, -4.17085086])], [True, array([ 1.03474939,  0.26524438]), array([-2.67896177, -4.17085086])]]
[True, True, False, [True, array([-0.02020301,  1.06892899]), array([-5.83037817, -0.44450938])], [True, array([-0.02020301,  1.06892899]), array([-5.83037817, -0.44450938])]]
[True, True, False, [True, array([ 0.98429398,  0.43631743]), array([-6.95451872,  4.30230059])], [True, array([ 0.98429398,  0.43631743]), array([-6.95451872,  4.30230059])]]
[False, False, False, [], []]
[True, True, False, [True, array([-4.03236163, -1.99447634]), array([ 1.03594311,  0.14435881])], [True, array([-4.03236163, -1.99447634]), array([ 1.03594311,  0.14435881])]]
[True, True, False, [True, array([-0.66442662, -0.82035474]), array([ 4.72012615, -8.4632401 ])], [True, array([-0.66442662, -0.82035474]), array([ 4.72012615, -8.4632401 ])]]
[True, True, False, [True, array([ 0.89310066,  0.64047264]), array([-1.06671245,  6.87774715])], [True, array([ 0.89310066,  0.64047264]), array([-1.06671245,  6.87774715])]]
[True, False, True, [True, array([ 6.31417404, -1.50282486]), array([ 1.29857312,  2.14780807])], [True, array([ 6.40678794, -0.86256388]), array([ 0.43049949,  0.91616249])]]
[True, True, False, [True, array([-8.34642806,  0.78360683]), array([ 1.07485865,  0.08842084])], [True, array([-8.34642806,  0.78360683]), array([ 1.07485865,  0.08842084])]]
[True, False, True, [True, array([-2.7811539 ,  5.64001029]), array([ 0.7978349 , -0.77807703])], [True, array([-2.84557802,  5.67279681]), array([ 0.8389773 , -0.67123787])]]
[True, True, False, [True, array([ 9.39414494, -1.63466721]), array([-0.33362277,  1.0191833 ])], [True, array([ 9.39414494, -1.63466721]), array([-0.33362277,  1.0191833 ])]]
[True, True, False, [True, array([ 3.19307986, -8.9697194 ]), array([-1.0215162 , -0.11006232])], [True, array([ 3.19307986, -8.9697194 ]), array([-1.0215162 , -0.11006232])]]
[True, True, False, [True, array([ 1.47505059,  7.04599169]), array([-0.77655   , -0.77516831])], [True, array([ 1.47505059,  7.04599169]), array([-0.77655   , -0.77516831])]]
[True, True, False, [True, array([ 0.42573703, -0.91438328]), array([ 2.184052  , -8.92484793])], [True, array([ 0.42573703, -0.91438328]), array([ 2.184052  , -8.92484793])]]
[True, True, False, [True, array([ 0.42922424,  0.93345141]), array([ 2.69702344,  7.68088446])], [True, array([ 0.42922424,  0.93345141]), array([ 2.69702344,  7.68088446])]]
[True, True, False, [True, array([-0.65808577,  0.77766166]), array([ 5.87539471, -0.19643744])], [True, array([-0.65808577,  0.77766166]), array([ 5.87539471, -0.19643744])]]
[True, False, True, [True, array([ 2.93637995, -0.46991507]), array([-1.24462326, -0.6239614 ])], [True, array([ 3.75492529, -0.75654728]), array([-0.95800906, -0.534098  ])]]
[True, True, False, [True, array([ 7.06773017,  8.14682627]), array([ 0.24097665, -0.97716262])], [True, array([ 7.06773017,  8.14682627]), array([ 0.24097665, -0.97716262])]]
[True, True, False, [True, array([-0.01593494,  1.06959772]), array([-5.65264001,  2.39587624])], [True, array([-0.01593494,  1.06959772]), array([-5.65264001,  2.39587624])]]
[True, True, False, [True, array([ 1.02813232, -0.31381181]), array([-2.61405449,  5.72500827])], [True, array([ 1.02813232, -0.31381181]), array([-2.61405449,  5.72500827])]]
[True, True, False, [True, array([ 0.86863963,  0.5551038 ]), array([ 1.60672079, -0.16423005])], [True, array([ 0.86863963,  0.5551038 ]), array([ 1.60672079, -0.16423005])]]
[True, True, False, [True, array([ 0.86593422,  0.54033428]), array([ 3.66750014, -7.07254559])], [True, array([ 0.86593422,  0.54033428]), array([ 3.66750014, -7.07254559])]]
[True, True, False, [True, array([-1.02066059, -6.67306993]), array([ 0.0398752 ,  1.04797027])], [True, array([-1.02066059, -6.67306993]), array([ 0.0398752 ,  1.04797027])]]
[True, True, False, [True, array([-7.01710126,  1.23393309]), array([ 0.4006059 , -1.00751824])], [True, array([-7.01710126,  1.23393309]), array([ 0.4006059 , -1.00751824])]]
[True, True, False, [True, array([-3.92284897,  3.5108586 ]), array([ 0.28058757, -1.04843183])], [True, array([-3.92284897,  3.5108586 ]), array([ 0.28058757, -1.04843183])]]
[True, True, False, [True, array([ 5.2033373 , -2.73622251]), array([ 0.88279708, -0.54270725])], [True, array([ 5.2033373 , -2.73622251]), array([ 0.88279708, -0.54270725])]]
[True, True, False, [True, array([-6.93419616, -3.57829029]), array([-1.07477205,  0.22171043])], [True, array([-6.93419616, -3.57829029]), array([-1.07477205,  0.22171043])]]
[True, True, False, [True, array([-0.79753731,  0.69262394]), array([ 5.34961508, -9.14638134])], [True, array([-0.79753731,  0.69262394]), array([ 5.34961508, -9.14638134])]]
[True, True, False, [True, array([-1.90558608,  9.59248429]), array([ 0.98271805,  0.36454128])], [True, array([-1.90558608,  9.59248429]), array([ 0.98271805,  0.36454128])]]
[True, True, False, [True, array([-10.80780622,   0.2292201 ]), array([-0.76144089,  0.70585644])], [True, array([-10.80780622,   0.2292201 ]), array([-0.76144089,  0.70585644])]]
[True, False, True, [True, array([-1.81012878, -5.92840256]), array([ 1.79300907,  0.20610823])], [True, array([-2.2960326 , -6.39063886]), array([ 0.90427628, -0.59968429])]]
[True, True, False, [True, array([-9.87401162, -4.07213781]), array([ 0.337315  ,  1.04224234])], [True, array([-9.87401162, -4.07213781]), array([ 0.337315  ,  1.04224234])]]
[True, True, False, [True, array([ 0.89927843,  0.57939783]), array([-8.90350995, -2.57469623])], [True, array([ 0.89927843,  0.57939783]), array([-8.90350995, -2.57469623])]]
[True, True, False, [True, array([-4.32222037,  1.53427396]), array([ 0.41096245,  0.97655799])], [True, array([-4.32222037,  1.53427396]), array([ 0.41096245,  0.97655799])]]
[True, True, False, [True, array([ 4.23167298,  0.7663685 ]), array([-0.61231419, -0.81233564])], [True, array([ 4.23167298,  0.7663685 ]), array([-0.61231419, -0.81233564])]]
[True, True, False, [True, array([ 0.73189388, -0.79288621]), array([ 2.67351151,  1.71702779])], [True, array([ 0.73189388, -0.79288621]), array([ 2.67351151,  1.71702779])]]
[True, True, False, [True, array([-3.08079551,  8.04750517]), array([ 0.917504  , -0.59756373])], [True, array([-3.08079551,  8.04750517]), array([ 0.917504  , -0.59756373])]]
[True, True, False, [True, array([ 0.51281095,  0.94901828]), array([ 3.80075543,  2.35369576])], [True, array([ 0.51281095,  0.94901828]), array([ 3.80075543,  2.35369576])]]
[True, True, False, [True, array([ 4.12311311,  1.37214406]), array([-0.94353807,  0.48287118])], [True, array([ 4.12311311,  1.37214406]), array([-0.94353807,  0.48287118])]]
[True, True, False, [True, array([ 0.21870422,  8.81745503]), array([-0.09138884, -1.01255175])], [True, array([ 0.21870422,  8.81745503]), array([-0.09138884, -1.01255175])]]
[True, True, False, [True, array([-0.83038787, -0.70845343]), array([ 7.64178972,  0.62499548])], [True, array([-0.83038787, -0.70845343]), array([ 7.64178972,  0.62499548])]]
[True, True, False, [True, array([-8.13260348, -5.50698193]), array([ 0.26914539, -1.0360751 ])], [True, array([-8.13260348, -5.50698193]), array([ 0.26914539, -1.0360751 ])]]
[True, True, False, [True, array([-3.89630461, -0.6746381 ]), array([-0.6760153 ,  0.78347772])], [True, array([-3.89630461, -0.6746381 ]), array([-0.6760153 ,  0.78347772])]]
[True, False, True, [True, array([ 4.69338908,  0.868777  ]), array([-0.42017328, -1.40926371])], [True, array([ 4.63019514,  0.34912881]), array([ 0.06098288, -1.0844435 ])]]
[True, True, False, [True, array([-0.85666212, -0.60623296]), array([-9.95973777, -1.71994611])], [True, array([-0.85666212, -0.60623296]), array([-9.95973777, -1.71994611])]]
[True, True, False, [True, array([-5.20722639,  8.42263824]), array([-0.89353035, -0.55493534])], [True, array([-5.20722639,  8.42263824]), array([-0.89353035, -0.55493534])]]
[True, True, False, [True, array([-0.66312358, -0.8086683 ]), array([ 2.28509979,  5.21794167])], [True, array([-0.66312358, -0.8086683 ]), array([ 2.28509979,  5.21794167])]]
[True, True, False, [True, array([-1.00756958,  0.02628105]), array([ -3.50211194, -10.08335026])], [True, array([-1.00756958,  0.02628105]), array([ -3.50211194, -10.08335026])]]
[True, True, False, [True, array([ 0.52556045,  0.92467358]), array([-2.35749436, -8.62890349])], [True, array([ 0.52556045,  0.92467358]), array([-2.35749436, -8.62890349])]]
[True, True, False, [True, array([ 3.87957555, -7.15258668]), array([ 1.05427753,  0.25700364])], [True, array([ 3.87957555, -7.15258668]), array([ 1.05427753,  0.25700364])]]
[True, True, False, [True, array([ 0.59965927, -0.80445503]), array([-3.04459103, -0.08833112])], [True, array([ 0.59965927, -0.80445503]), array([-3.04459103, -0.08833112])]]
991
122
869
Lfactor
0.0025
[True, True, False, [True, array([ 2.66014185, -4.02329749]), array([-0.3096993,  1.0348604])], [True, array([ 2.66014185, -4.02329749]), array([-0.3096993,  1.0348604])]]
[True, True, False, [True, array([-0.76450448, -0.70402926]), array([ 9.76875427, -1.11083672])], [True, array([-0.76450448, -0.70402926]), array([ 9.76875427, -1.11083672])]]
[True, True, False, [True, array([-8.21441483, -1.97403211]), array([ 0.62239374, -0.8388381 ])], [True, array([-8.21441483, -1.97403211]), array([ 0.62239374, -0.8388381 ])]]
[True, False, True, [True, array([ 1.06982628, -2.03890546]), array([-9.01508453,  3.52857381])], [True, array([ 0.97654876, -0.39639368]), array([-8.62710794,  2.88274534])]]
[True, False, True, [True, array([-1.44997699, -1.02825648]), array([-7.20457525, -8.13927072])], [True, array([-1.09736205,  0.06758944]), array([-7.64192409, -7.77318152])]]
[True, True, False, [True, array([ 0.69891731, -5.16160103]), array([-0.76681427,  0.77557821])], [True, array([ 0.69891731, -5.16160103]), array([-0.76681427,  0.77557821])]]
[True, True, False, [True, array([ 1.01849048,  0.20153389]), array([-3.37913828,  5.37679581])], [True, array([ 1.01849048,  0.20153389]), array([-3.37913828,  5.37679581])]]
[True, True, False, [True, array([ 1.99003835, -4.43715452]), array([ 0.92270943, -0.55374597])], [True, array([ 1.99003835, -4.43715452]), array([ 0.92270943, -0.55374597])]]
[True, True, False, [True, array([-0.81083866, -0.66747211]), array([-5.64895337,  3.94458632])], [True, array([-0.81083866, -0.66747211]), array([-5.64895337,  3.94458632])]]
[True, True, False, [True, array([ 0.71050573, -9.39829293]), array([-0.52698881,  0.89088908])], [True, array([ 0.71050573, -9.39829293]), array([-0.52698881,  0.89088908])]]
[True, True, False, [True, array([ 0.98965412, -0.29123722]), array([ 3.29928933,  2.03231618])], [True, array([ 0.98965412, -0.29123722]), array([ 3.29928933,  2.03231618])]]
[True, True, False, [True, array([ 0.03767319,  3.41914879]), array([-0.82689551,  0.59855468])], [True, array([ 0.03767319,  3.41914879]), array([-0.82689551,  0.59855468])]]
[True, True, False, [True, array([ 0.9329311 , -0.57080177]), array([ 9.45490939,  1.64004423])], [True, array([ 0.9329311 , -0.57080177]), array([ 9.45490939,  1.64004423])]]
[True, True, False, [True, array([-1.00742661,  0.32925466]), array([ 0.83261029, -3.43672803])], [True, array([-1.00742661,  0.32925466]), array([ 0.83261029, -3.43672803])]]
[True, True, False, [True, array([-1.02370901, -0.05999739]), array([ 2.83571844,  9.66952981])], [True, array([-1.02370901, -0.05999739]), array([ 2.83571844,  9.66952981])]]
[True, True, False, [True, array([-8.40854749, -2.33938448]), array([-0.90460831, -0.46517189])], [True, array([-8.40854749, -2.33938448]), array([-0.90460831, -0.46517189])]]
